cluster_id,timeslice,cpu_cap,mem_cap,vf_cap,cpu_load,mem_load,vf_load
0,0,262,589,59,0,0,0
0,1,262,589,59,0,0,0
0,2,262,589,59,0,0,0
0,3,262,589,59,41,75,1
0,4,262,589,59,41,75,1
0,5,262,589,59,41,75,1
0,6,262,589,59,41,75,1
0,7,262,589,59,47,98,1
0,8,262,589,59,47,98,1
0,9,262,589,59,67,142,4
0,10,262,589,59,67,142,4
0,11,262,589,59,26,67,3
0,12,262,589,59,26,67,3
0,13,262,589,59,123,203,3
0,14,262,589,59,97,136,0
0,15,262,589,59,87,108,0
0,16,262,589,59,87,108,0
0,17,262,589,59,99,133,0
0,18,262,589,59,116,227,0
0,19,262,589,59,112,239,4
0,20,262,589,59,25,131,4
0,21,262,589,59,25,131,4
0,22,262,589,59,25,131,4
0,23,262,589,59,25,131,4
0,24,262,589,59,29,156,5
0,25,262,589,59,4,25,1
0,26,262,589,59,4,25,1
0,27,262,589,59,4,25,1
1,0,150,455,0,0,0,0
1,1,150,455,0,0,0,0
1,2,150,455,0,0,0,0
1,3,150,455,0,0,0,0
1,4,150,455,0,0,0,0
1,5,150,455,0,0,0,0
1,6,150,455,0,0,0,0
1,7,150,455,0,0,0,0
1,8,150,455,0,0,0,0
1,9,150,455,0,0,0,0
1,10,150,455,0,0,0,0
1,11,150,455,0,0,0,0
1,12,150,455,0,0,0,0
1,13,150,455,0,0,0,0
1,14,150,455,0,0,0,0
1,15,150,455,0,0,0,0
1,16,150,455,0,0,0,0
1,17,150,455,0,0,0,0
1,18,150,455,0,0,0,0
1,19,150,455,0,0,0,0
1,20,150,455,0,0,0,0
1,21,150,455,0,0,0,0
1,22,150,455,0,0,0,0
1,23,150,455,0,0,0,0
1,24,150,455,0,0,0,0
1,25,150,455,0,0,0,0
1,26,150,455,0,0,0,0
1,27,150,455,0,0,0,0
2,0,179,392,90,0,0,0
2,1,179,392,90,20,32,0
2,2,179,392,90,20,32,0
2,3,179,392,90,22,38,1
2,4,179,392,90,25,44,1
2,5,179,392,90,47,115,1
2,6,179,392,90,52,127,1
2,7,179,392,90,69,162,14
2,8,179,392,90,46,124,14
2,9,179,392,90,46,124,14
2,10,179,392,90,55,138,13
2,11,179,392,90,32,62,13
2,12,179,392,90,27,50,13
2,13,179,392,90,25,47,6
2,14,179,392,90,10,15,0
2,15,179,392,90,0,0,0
2,16,179,392,90,1,1,0
2,17,179,392,90,2,2,0
2,18,179,392,90,29,60,0
2,19,179,392,90,29,60,0
2,20,179,392,90,38,79,7
2,21,179,392,90,38,79,7
2,22,179,392,90,59,112,9
2,23,179,392,90,59,112,9
2,24,179,392,90,31,53,9
2,25,179,392,90,36,59,9
2,26,179,392,90,6,7,5
2,27,179,392,90,5,6,0
3,0,174,415,0,0,0,0
3,1,174,415,0,0,0,0
3,2,174,415,0,0,0,0
3,3,174,415,0,0,0,0
3,4,174,415,0,0,0,0
3,5,174,415,0,0,0,0
3,6,174,415,0,0,0,0
3,7,174,415,0,0,0,0
3,8,174,415,0,0,0,0
3,9,174,415,0,0,0,0
3,10,174,415,0,0,0,0
3,11,174,415,0,0,0,0
3,12,174,415,0,0,0,0
3,13,174,415,0,0,0,0
3,14,174,415,0,0,0,0
3,15,174,415,0,0,0,0
3,16,174,415,0,0,0,0
3,17,174,415,0,0,0,0
3,18,174,415,0,0,0,0
3,19,174,415,0,0,0,0
3,20,174,415,0,0,0,0
3,21,174,415,0,0,0,0
3,22,174,415,0,0,0,0
3,23,174,415,0,0,0,0
3,24,174,415,0,0,0,0
3,25,174,415,0,0,0,0
3,26,174,415,0,0,0,0
3,27,174,415,0,0,0,0
4,0,217,613,0,0,0,0
4,1,217,613,0,0,0,0
4,2,217,613,0,0,0,0
4,3,217,613,0,0,0,0
4,4,217,613,0,0,0,0
4,5,217,613,0,0,0,0
4,6,217,613,0,0,0,0
4,7,217,613,0,0,0,0
4,8,217,613,0,0,0,0
4,9,217,613,0,0,0,0
4,10,217,613,0,0,0,0
4,11,217,613,0,0,0,0
4,12,217,613,0,0,0,0
4,13,217,613,0,0,0,0
4,14,217,613,0,0,0,0
4,15,217,613,0,0,0,0
4,16,217,613,0,0,0,0
4,17,217,613,0,0,0,0
4,18,217,613,0,0,0,0
4,19,217,613,0,0,0,0
4,20,217,613,0,0,0,0
4,21,217,613,0,0,0,0
4,22,217,613,0,0,0,0
4,23,217,613,0,0,0,0
4,24,217,613,0,0,0,0
4,25,217,613,0,0,0,0
4,26,217,613,0,0,0,0
4,27,217,613,0,0,0,0
