id,name,start_time,duration,cpu_req,mem_req,vf_req,mano_req,default_cluster,relocation_cost
0,mdm-test-user-01,0,2,1.0,3072,0,0,0,2
1,product-catalog-100m-cdbr,1,1,1.0,3072,0,0,0,2
2,product-catalog,1,1,1.0,3072,0,0,0,2
3,mediation-test-user-01,3,1,1.0,3072,0,0,0,2
4,mdm-test-feature-user-01,3,1,1.0,3072,0,0,0,2
5,product-catalog-mysign,8,1,1.0,3072,0,0,0,2
6,product-catalog-100m-sws,8,1,1.0,3072,0,0,0,2
7,nfvi,2,1,1.0,4915,0,0,0,2
8,rating-latest,0,2,1.0,6144,0,0,0,3
9,rating-test-user-01,5,1,1.0,6144,0,0,0,3
10,rating-test-user-03,8,2,1.0,6144,0,0,0,3
11,rating-test-user-02,9,1,1.0,6144,0,0,0,3
12,recurring-policy-test-user-03,7,1,1.0,12288,0,0,0,5
13,recurring-test-user-os1,2,1,1.0,12902,0,0,0,5
14,recurring-test-user-100,2,2,1.0,12902,0,0,0,5
15,scanapp-test-user-05,3,1,1.0,15360,0,0,0,6
16,recurring-policy-test-user-05,1,2,1.0,15974,0,0,0,5
17,recurring-policy-test-user-02,5,2,1.0,15974,0,0,0,5
18,event-processer-user-01,0,2,1.0,18432,0,0,0,6
19,scanapp-test-user-01,0,1,1.0,18432,0,0,0,6
20,scanapp-test-user-06,1,1,1.0,18432,0,0,0,6
21,scanapp-test-user-03,3,1,1.0,18432,0,0,0,6
22,recurring-policy-test-user-01,6,1,1.0,18432,0,0,0,5
23,event-processor-user-05,9,1,1.0,18432,0,0,0,6
24,event-processor-user-06,9,1,1.0,18432,0,0,0,6
25,scanapp-latest,9,1,1.0,18432,0,0,0,6
26,event-processor-user-02,10,2,1.0,18432,0,0,0,6
27,event-processor-latest,10,2,1.0,18432,0,0,0,6
28,recurring-policy-latest,1,1,1.0,19660,0,0,0,5
29,scanapp-test-user-02,2,1,1.0,20889,0,0,0,6
30,devops-vsm-staging,1,1,2.0,2457,0,0,0,2
31,recurring-policy-test-user-04,3,1,2.0,15974,0,0,0,5
32,abm-test-user-01,0,1,2.0,19046,0,0,0,5
33,event-processor-user-01,3,1,2.0,22118,0,0,0,6
34,test-service-user-01,10,2,2.0,62054,0,0,0,8
35,abm-common-02,1,2,3.0,6144,0,0,0,4
36,custhis-test-user-02,1,1,3.0,6144,0,0,0,4
37,custhis-test-user-01,3,2,3.0,6144,0,0,0,4
38,webocs-custhis-1,10,1,3.0,6144,0,0,0,4
39,abm-sws-pr-tiennn,1,1,3.0,6758,0,0,0,4
40,abm-100m,2,1,3.0,6758,0,0,0,4
41,abm-cntt-100m,8,1,3.0,6758,0,0,0,4
42,devops-vsm,3,1,4.0,1843,0,0,0,2
43,devops-vsm-dev-3,2,2,4.0,4915,0,0,0,4
44,devops-vsm-test-01,3,2,4.0,4915,0,0,0,4
45,devops-vsm-dev-1,7,1,4.0,4915,0,0,0,4
