cluster_id,timeslice,cpu_cap,mem_cap,vf_cap,cpu_load,mem_load,vf_load
0,0,152,383875,0,81,231626,0
0,1,152,383875,0,81,231626,0
0,2,152,383875,0,81,231626,0
0,3,152,383875,0,83,229782,0
0,4,152,383875,0,83,229782,0
0,5,152,383875,0,83,229782,0
0,6,152,383875,0,99,264189,0
0,7,152,383875,0,99,264189,0
0,8,152,383875,0,99,264189,0
0,9,152,383875,0,97,281389,0
0,10,152,383875,0,97,281389,0
0,11,152,383875,0,97,281389,0
0,12,152,383875,0,92,241453,0
0,13,152,383875,0,92,241453,0
0,14,152,383875,0,92,241453,0
0,15,152,383875,0,110,269716,0
0,16,152,383875,0,110,269716,0
0,17,152,383875,0,110,269716,0
0,18,152,383875,0,101,230397,0
0,19,152,383875,0,101,230397,0
0,20,152,383875,0,101,230397,0
0,21,152,383875,0,109,220568,0
0,22,152,383875,0,109,220568,0
0,23,152,383875,0,109,220568,0
0,24,152,383875,0,112,212580,0
0,25,152,383875,0,112,212580,0
0,26,152,383875,0,112,212580,0
0,27,152,383875,0,88,187391,0
0,28,152,383875,0,88,187391,0
0,29,152,383875,0,88,187391,0
0,30,152,383875,0,59,143153,0
0,31,152,383875,0,59,143153,0
0,32,152,383875,0,59,143153,0
0,33,152,383875,0,68,157284,0
0,34,152,383875,0,68,157284,0
0,35,152,383875,0,68,157284,0
0,36,152,383875,0,91,223637,0
0,37,152,383875,0,91,223637,0
0,38,152,383875,0,91,223637,0
0,39,152,383875,0,73,159741,0
0,40,152,383875,0,73,159741,0
0,41,152,383875,0,73,159741,0
0,42,152,383875,0,40,90930,0
0,43,152,383875,0,40,90930,0
0,44,152,383875,0,40,90930,0
0,45,152,383875,0,95,159742,0
0,46,152,383875,0,95,159742,0
0,47,152,383875,0,95,159742,0
0,48,152,383875,0,58,82942,0
0,49,152,383875,0,58,82942,0
0,50,152,383875,0,58,82942,0
0,51,152,383875,0,22,48537,0
0,52,152,383875,0,55,151141,0
0,53,152,383875,0,55,151141,0
0,54,152,383875,0,52,178175,0
0,55,152,383875,0,30,111820,0
0,56,152,383875,0,55,165886,0
0,57,152,383875,0,71,180631,0
0,58,152,383875,0,76,178174,0
0,59,152,383875,0,76,178174,0
0,60,152,383875,0,63,132709,0
0,61,152,383875,0,47,98917,0
0,62,152,383875,0,22,44851,0
0,63,152,383875,0,39,176332,0
0,64,152,383875,0,64,227327,0
0,65,152,383875,0,64,227327,0
0,66,152,383875,0,56,210124,0
0,67,152,383875,0,56,210124,0
0,68,152,383875,0,56,210124,0
0,69,152,383875,0,46,188620,0
0,70,152,383875,0,21,137625,0
0,71,152,383875,0,21,137625,0
1,0,240,772089,0,0,0,0
1,1,240,772089,0,0,0,0
1,2,240,772089,0,0,0,0
1,3,240,772089,0,1,2457,0
1,4,240,772089,0,1,2457,0
1,5,240,772089,0,1,2457,0
1,6,240,772089,0,1,2457,0
1,7,240,772089,0,1,2457,0
1,8,240,772089,0,0,0,0
1,9,240,772089,0,0,0,0
1,10,240,772089,0,0,0,0
1,11,240,772089,0,0,0,0
1,12,240,772089,0,39,210124,0
1,13,240,772089,0,39,210124,0
1,14,240,772089,0,39,210124,0
1,15,240,772089,0,39,210124,0
1,16,240,772089,0,39,210124,0
1,17,240,772089,0,39,210124,0
1,18,240,772089,0,39,210124,0
1,19,240,772089,0,0,0,0
1,20,240,772089,0,0,0,0
1,21,240,772089,0,0,0,0
1,22,240,772089,0,0,0,0
1,23,240,772089,0,0,0,0
1,24,240,772089,0,0,0,0
1,25,240,772089,0,0,0,0
1,26,240,772089,0,0,0,0
1,27,240,772089,0,55,313344,0
1,28,240,772089,0,55,313344,0
1,29,240,772089,0,55,313344,0
1,30,240,772089,0,55,313344,0
1,31,240,772089,0,55,313344,0
1,32,240,772089,0,85,507494,0
1,33,240,772089,0,85,507494,0
1,34,240,772089,0,30,194150,0
1,35,240,772089,0,30,194150,0
1,36,240,772089,0,30,194150,0
1,37,240,772089,0,0,0,0
1,38,240,772089,0,0,0,0
1,39,240,772089,0,0,0,0
1,40,240,772089,0,0,0,0
1,41,240,772089,0,44,267878,0
1,42,240,772089,0,51,307199,0
1,43,240,772089,0,51,307199,0
1,44,240,772089,0,7,39321,0
1,45,240,772089,0,12,63896,0
1,46,240,772089,0,12,63896,0
1,47,240,772089,0,12,63896,0
1,48,240,772089,0,38,245758,0
1,49,240,772089,0,31,206437,0
1,50,240,772089,0,30,203980,0
1,51,240,772089,0,92,550501,0
1,52,240,772089,0,92,550501,0
1,53,240,772089,0,62,346521,0
1,54,240,772089,0,62,346521,0
1,55,240,772089,0,62,346521,0
1,56,240,772089,0,62,346521,0
1,57,240,772089,0,62,346521,0
1,58,240,772089,0,0,0,0
1,59,240,772089,0,0,0,0
1,60,240,772089,0,17,54066,0
1,61,240,772089,0,17,54066,0
1,62,240,772089,0,17,54066,0
1,63,240,772089,0,17,54066,0
1,64,240,772089,0,17,54066,0
1,65,240,772089,0,1,2457,0
1,66,240,772089,0,1,2457,0
1,67,240,772089,0,0,0,0
1,68,240,772089,0,0,0,0
1,69,240,772089,0,0,0,0
1,70,240,772089,0,0,0,0
1,71,240,772089,0,0,0,0
2,0,80,385437,0,0,0,0
2,1,80,385437,0,0,0,0
2,2,80,385437,0,0,0,0
2,3,80,385437,0,0,0,0
2,4,80,385437,0,0,0,0
2,5,80,385437,0,0,0,0
2,6,80,385437,0,4,8601,0
2,7,80,385437,0,4,8601,0
2,8,80,385437,0,4,8601,0
2,9,80,385437,0,13,27032,0
2,10,80,385437,0,13,27032,0
2,11,80,385437,0,13,27032,0
2,12,80,385437,0,9,18431,0
2,13,80,385437,0,9,18431,0
2,14,80,385437,0,9,18431,0
2,15,80,385437,0,8,15974,0
2,16,80,385437,0,8,15974,0
2,17,80,385437,0,8,15974,0
2,18,80,385437,0,0,0,0
